

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 21:14:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1290  0053  083B               	movf	_PreviousShiftBuffer+1,w
  1291  0054  063D               	xorwf	_CurrentShiftBuffer+1,w
  1292  0055  1D03               	skipz
  1293  0056  2859               	goto	u495
  1294  0057  083A               	movf	_PreviousShiftBuffer,w
  1295  0058  063C               	xorwf	_CurrentShiftBuffer,w
  1296  0059                     u495:	
  1297  0059  1903               	skipnz
  1298  005A  29CC               	goto	l120
  1299                           
  1300                           ;main.c: 190: {;main.c: 191: PORTBbits.RB0 = 0;
  1301  005B  1006               	bcf	6,0	;volatile
  1302                           
  1303                           ;main.c: 192: PORTBbits.RB1 = 0;
  1304  005C  1086               	bcf	6,1	;volatile
  1305                           
  1306                           ;main.c: 193: PORTBbits.RB2 = 0;
  1307  005D  1106               	bcf	6,2	;volatile
  1308                           
  1309                           ;main.c: 195: for( shiftRegIndex = 0; shiftRegIndex < 16; shiftRegIndex++ )
  1310  005E  01C2               	clrf	_shiftRegIndex
  1311  005F                     l1097:	
  1312                           
  1313                           ;main.c: 196: {;main.c: 197: if( CurrentShiftBuffer & ( 0x8000 >> shiftRegIndex ))
  1314  005F  3000               	movlw	0
  1315  0060  00F5               	movwf	??_OparateSystem
  1316  0061  3080               	movlw	128
  1317  0062  00F6               	movwf	??_OparateSystem+1
  1318  0063  0A42               	incf	_shiftRegIndex,w
  1319  0064  2868               	goto	u504
  1320  0065                     u505:	
  1321  0065  1003               	clrc
  1322  0066  0CF6               	rrf	??_OparateSystem+1,f
  1323  0067  0CF5               	rrf	??_OparateSystem,f
  1324  0068                     u504:	
  1325  0068  3EFF               	addlw	-1
  1326  0069  1D03               	skipz
  1327  006A  2865               	goto	u505
  1328  006B  083C               	movf	_CurrentShiftBuffer,w
  1329  006C  0575               	andwf	??_OparateSystem,w
  1330  006D  00F7               	movwf	??_OparateSystem+2
  1331  006E  083D               	movf	_CurrentShiftBuffer+1,w
  1332  006F  0576               	andwf	??_OparateSystem+1,w
  1333  0070  00F8               	movwf	??_OparateSystem+3
  1334  0071  0877               	movf	??_OparateSystem+2,w
  1335  0072  0478               	iorwf	??_OparateSystem+3,w
  1336  0073  1903               	btfsc	3,2
  1337  0074  2877               	goto	l118
  1338                           
  1339                           ;main.c: 198: PORTBbits.RB1 = 1;
  1340  0075  1486               	bsf	6,1	;volatile
  1341  0076  2878               	goto	l119
  1342  0077                     l118:	
  1343                           
  1344                           ;main.c: 199: else;main.c: 200: PORTBbits.RB1 = 0;
  1345  0077  1086               	bcf	6,1	;volatile
  1346  0078                     l119:	
  1347                           
  1348                           ;main.c: 202: PORTBbits.RB0 = 1;
  1349  0078  1406               	bsf	6,0	;volatile
  1350                           
  1351                           ;main.c: 203: PORTBbits.RB0 = 0;
  1352  0079  1006               	bcf	6,0	;volatile
  1353  007A  3001               	movlw	1
  1354  007B  00F5               	movwf	??_OparateSystem
  1355  007C  0875               	movf	??_OparateSystem,w
  1356  007D  07C2               	addwf	_shiftRegIndex,f
  1357  007E  3010               	movlw	16
  1358  007F  0242               	subwf	_shiftRegIndex,w
  1359  0080  1C03               	skipc
  1360  0081  285F               	goto	l1097
  1361                           
  1362                           ;main.c: 204: };main.c: 205: PORTBbits.RB2 = 1;
  1363  0082  1506               	bsf	6,2	;volatile
  1364                           
  1365                           ;main.c: 206: PORTBbits.RB2 = 0;
  1366  0083  1106               	bcf	6,2	;volatile
  1367                           
  1368                           ;main.c: 208: PreviousShiftBuffer = CurrentShiftBuffer;
  1369  0084  083D               	movf	_CurrentShiftBuffer+1,w
  1370  0085  00BB               	movwf	_PreviousShiftBuffer+1
  1371  0086  083C               	movf	_CurrentShiftBuffer,w
  1372  0087  00BA               	movwf	_PreviousShiftBuffer
  1373  0088  29CC               	goto	l120
  1374  0089                     l123:	
  1375                           ;main.c: 223: {;main.c: 224: case StartTransmitState:
  1376                           
  1377                           ;main.c: 222: switch( Dht22CurrentStatus )
  1378                           
  1379                           
  1380                           ;main.c: 225: TRISCbits.TRISC0 = 0;
  1381  0089  1683               	bsf	3,5	;RP0=1, select bank1
  1382  008A  1007               	bcf	7,0	;volatile
  1383                           
  1384                           ;main.c: 226: PORTCbits.RC0 = 0;
  1385  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1386  008C  1007               	bcf	7,0	;volatile
  1387                           
  1388                           ;main.c: 227: TMR1H = 0 >> 8, TMR1L = 0;
  1389  008D  018F               	clrf	15	;volatile
  1390  008E  018E               	clrf	14	;volatile
  1391                           
  1392                           ;main.c: 228: CheckSum = 0;
  1393  008F  01B6               	clrf	_CheckSum
  1394  0090  01B7               	clrf	_CheckSum+1
  1395                           
  1396                           ;main.c: 229: ReceiveIndex = 0;
  1397  0091  01A4               	clrf	_ReceiveIndex
  1398  0092  01A5               	clrf	_ReceiveIndex+1
  1399                           
  1400                           ;main.c: 230: Idx = 0;
  1401  0093  01E5               	clrf	OparateSystem@Idx
  1402  0094  01E6               	clrf	OparateSystem@Idx+1
  1403                           
  1404                           ;main.c: 231: DataPtr = TempArray;
  1405  0095  3045               	movlw	(low (_TempArray| 0))& (0+255)
  1406  0096  00F5               	movwf	??_OparateSystem
  1407  0097  0875               	movf	??_OparateSystem,w
  1408  0098  00E4               	movwf	OparateSystem@DataPtr
  1409                           
  1410                           ;main.c: 232: Dht22CurrentStatus = WaitFirstTransmitState;
  1411  0099  3002               	movlw	2
  1412  009A  2941               	goto	L5
  1413  009B                     l1117:	
  1414                           ;main.c: 233: break;
  1415                           
  1416                           
  1417                           ;main.c: 236: if( TMR1 > ( 30000ul) )
  1418  009B  3075               	movlw	117
  1419  009C  020F               	subwf	15,w	;volatile
  1420  009D  3031               	movlw	49
  1421  009E  1903               	skipnz
  1422  009F  020E               	subwf	14,w	;volatile
  1423  00A0  1C03               	skipc
  1424  00A1  29CC               	goto	l120
  1425                           
  1426                           ;main.c: 237: {;main.c: 238: PORTCbits.RC0 = 1;
  1427  00A2  1407               	bsf	7,0	;volatile
  1428                           
  1429                           ;main.c: 239: TRISCbits.TRISC0 = 1;
  1430  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  1431  00A4  1407               	bsf	7,0	;volatile
  1432                           
  1433                           ;main.c: 240: TMR1H = 0 >> 8, TMR1L = 0;
  1434  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1435  00A6  018F               	clrf	15	;volatile
  1436  00A7  018E               	clrf	14	;volatile
  1437                           
  1438                           ;main.c: 241: Dht22CurrentStatus = CheckresponseState;
  1439  00A8  3003               	movlw	3
  1440  00A9  2941               	goto	L5
  1441  00AA                     l1125:	
  1442                           
  1443                           ;main.c: 247: if(CurrentPinValue != PreviousPinValue )
  1444  00AA  0841               	movf	_PreviousPinValue+1,w
  1445  00AB  063F               	xorwf	_CurrentPinValue+1,w
  1446  00AC  1D03               	skipz
  1447  00AD  28B0               	goto	u545
  1448  00AE  0840               	movf	_PreviousPinValue,w
  1449  00AF  063E               	xorwf	_CurrentPinValue,w
  1450  00B0                     u545:	
  1451  00B0  1903               	skipnz
  1452  00B1  28C4               	goto	l1137
  1453                           
  1454                           ;main.c: 248: {;main.c: 249: if( CurrentPinValue )
  1455  00B2  083E               	movf	_CurrentPinValue,w
  1456  00B3  043F               	iorwf	_CurrentPinValue+1,w
  1457  00B4  1903               	btfsc	3,2
  1458  00B5  28B9               	goto	l1131
  1459  00B6                     l1129:	
  1460                           
  1461                           ;main.c: 250: TMR1H = 0 >> 8, TMR1L = 0;
  1462  00B6  018F               	clrf	15	;volatile
  1463  00B7  018E               	clrf	14	;volatile
  1464  00B8  29CC               	goto	l120
  1465  00B9                     l1131:	
  1466                           
  1467                           ;main.c: 251: else;main.c: 252: {;main.c: 253: if( TMR1 > ( 100 ) )
  1468  00B9  3000               	movlw	0
  1469  00BA  020F               	subwf	15,w	;volatile
  1470  00BB  3065               	movlw	101
  1471  00BC  1903               	skipnz
  1472  00BD  020E               	subwf	14,w	;volatile
  1473  00BE  1C03               	skipc
  1474  00BF  29CC               	goto	l120
  1475                           
  1476                           ;main.c: 254: {;main.c: 255: TMR1H = 0 >> 8, TMR1L = 0;
  1477  00C0  018F               	clrf	15	;volatile
  1478  00C1  018E               	clrf	14	;volatile
  1479                           
  1480                           ;main.c: 256: Dht22CurrentStatus = StartReadState;
  1481  00C2  3004               	movlw	4
  1482  00C3  2941               	goto	L5
  1483  00C4                     l1137:	
  1484                           
  1485                           ;main.c: 260: else;main.c: 261: {;main.c: 262: if( TMR1 > 500 )
  1486  00C4  3001               	movlw	1
  1487  00C5  020F               	subwf	15,w	;volatile
  1488  00C6  30F5               	movlw	245
  1489  00C7  1903               	skipnz
  1490  00C8  020E               	subwf	14,w	;volatile
  1491  00C9  1C03               	skipc
  1492  00CA  29CC               	goto	l120
  1493                           
  1494                           ;main.c: 263: {;main.c: 264: SerialPrint("Test Fail!\r ");
  1495  00CB  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1496  00CC                     L6:	
  1497  00CC  00F3               	movwf	SerialPrint@Text
  1498  00CD  3080               	movlw	128
  1499  00CE  00F4               	movwf	SerialPrint@Text+1
  1500  00CF  120A  118A  23A6  120A  118A  	fcall	_SerialPrint
  1501  00D4                     l1141:	
  1502                           
  1503                           ;main.c: 265: Dht22CurrentStatus = StopReadState;
  1504  00D4  3006               	movlw	6
  1505  00D5  2941               	goto	L5
  1506  00D6                     l1143:	
  1507                           
  1508                           ;main.c: 271: if(CurrentPinValue != PreviousPinValue )
  1509  00D6  0841               	movf	_PreviousPinValue+1,w
  1510  00D7  063F               	xorwf	_CurrentPinValue+1,w
  1511  00D8  1D03               	skipz
  1512  00D9  28DC               	goto	u585
  1513  00DA  0840               	movf	_PreviousPinValue,w
  1514  00DB  063E               	xorwf	_CurrentPinValue,w
  1515  00DC                     u585:	
  1516  00DC  1903               	skipnz
  1517  00DD  2945               	goto	l1167
  1518                           
  1519                           ;main.c: 272: {;main.c: 273: if( CurrentPinValue )
  1520  00DE  083E               	movf	_CurrentPinValue,w
  1521  00DF  043F               	iorwf	_CurrentPinValue+1,w
  1522  00E0  1D03               	btfss	3,2
  1523  00E1  28B6               	goto	l1129
  1524                           
  1525                           ;main.c: 275: else;main.c: 276: {;main.c: 277: if( TMR1 > 20 && TMR1 < 50 )
  1526  00E2  3000               	movlw	0
  1527  00E3  020F               	subwf	15,w	;volatile
  1528  00E4  3015               	movlw	21
  1529  00E5  1903               	skipnz
  1530  00E6  020E               	subwf	14,w	;volatile
  1531  00E7  1C03               	skipc
  1532  00E8  2909               	goto	l1155
  1533  00E9  3000               	movlw	0
  1534  00EA  020F               	subwf	15,w	;volatile
  1535  00EB  3032               	movlw	50
  1536  00EC  1903               	skipnz
  1537  00ED  020E               	subwf	14,w	;volatile
  1538  00EE  1803               	skipnc
  1539  00EF  2909               	goto	l1155
  1540                           
  1541                           ;main.c: 278: *DataPtr &= ~( 0x80 >> Idx );
  1542  00F0  0A65               	incf	OparateSystem@Idx,w
  1543  00F1  00F5               	movwf	??_OparateSystem
  1544  00F2  3080               	movlw	128
  1545  00F3  00F6               	movwf	??_OparateSystem+1
  1546  00F4  3000               	movlw	0
  1547  00F5  00F7               	movwf	??_OparateSystem+2
  1548  00F6  28FA               	goto	u624
  1549  00F7                     u625:	
  1550  00F7  0D77               	rlf	??_OparateSystem+2,w
  1551  00F8  0CF7               	rrf	??_OparateSystem+2,f
  1552  00F9  0CF6               	rrf	??_OparateSystem+1,f
  1553  00FA                     u624:	
  1554  00FA  0BF5               	decfsz	??_OparateSystem,f
  1555  00FB  28F7               	goto	u625
  1556  00FC  09F6               	comf	??_OparateSystem+1,f
  1557  00FD  09F7               	comf	??_OparateSystem+2,f
  1558  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1559  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0100  0864               	movf	OparateSystem@DataPtr,w
  1561  0101  0084               	movwf	4
  1562  0102  0876               	movf	??_OparateSystem+1,w
  1563  0103  1383               	bcf	3,7	;select IRP bank0
  1564  0104  0580               	andwf	0,f
  1565  0105  0A84               	incf	4,f
  1566  0106  0877               	movf	??_OparateSystem+2,w
  1567  0107  0580               	andwf	0,f
  1568  0108  291F               	goto	l1157
  1569  0109                     l1155:	
  1570                           
  1571                           ;main.c: 279: else;main.c: 280: *DataPtr |= ( 0x80 >> Idx );
  1572  0109  0A65               	incf	OparateSystem@Idx,w
  1573  010A  00F5               	movwf	??_OparateSystem
  1574  010B  3080               	movlw	128
  1575  010C  00F6               	movwf	??_OparateSystem+1
  1576  010D  3000               	movlw	0
  1577  010E  00F7               	movwf	??_OparateSystem+2
  1578  010F  2913               	goto	u634
  1579  0110                     u635:	
  1580  0110  0D77               	rlf	??_OparateSystem+2,w
  1581  0111  0CF7               	rrf	??_OparateSystem+2,f
  1582  0112  0CF6               	rrf	??_OparateSystem+1,f
  1583  0113                     u634:	
  1584  0113  0BF5               	decfsz	??_OparateSystem,f
  1585  0114  2910               	goto	u635
  1586  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0117  0864               	movf	OparateSystem@DataPtr,w
  1589  0118  0084               	movwf	4
  1590  0119  0876               	movf	??_OparateSystem+1,w
  1591  011A  1383               	bcf	3,7	;select IRP bank0
  1592  011B  0480               	iorwf	0,f
  1593  011C  0A84               	incf	4,f
  1594  011D  0877               	movf	??_OparateSystem+2,w
  1595  011E  0480               	iorwf	0,f
  1596  011F                     l1157:	
  1597                           
  1598                           ;main.c: 282: if( ++Idx > 7 )
  1599  011F  3001               	movlw	1
  1600  0120  07E5               	addwf	OparateSystem@Idx,f
  1601  0121  1803               	skipnc
  1602  0122  0AE6               	incf	OparateSystem@Idx+1,f
  1603  0123  3000               	movlw	0
  1604  0124  07E6               	addwf	OparateSystem@Idx+1,f
  1605  0125  3000               	movlw	0
  1606  0126  0266               	subwf	OparateSystem@Idx+1,w
  1607  0127  3008               	movlw	8
  1608  0128  1903               	skipnz
  1609  0129  0265               	subwf	OparateSystem@Idx,w
  1610  012A  1C03               	skipc
  1611  012B  29CC               	goto	l120
  1612                           
  1613                           ;main.c: 283: {;main.c: 284: Idx = 0;
  1614  012C  01E5               	clrf	OparateSystem@Idx
  1615  012D  01E6               	clrf	OparateSystem@Idx+1
  1616                           
  1617                           ;main.c: 285: if( ++ReceiveIndex < 5 )
  1618  012E  3001               	movlw	1
  1619  012F  07A4               	addwf	_ReceiveIndex,f
  1620  0130  1803               	skipnc
  1621  0131  0AA5               	incf	_ReceiveIndex+1,f
  1622  0132  3000               	movlw	0
  1623  0133  07A5               	addwf	_ReceiveIndex+1,f
  1624  0134  3000               	movlw	0
  1625  0135  0225               	subwf	_ReceiveIndex+1,w
  1626  0136  3005               	movlw	5
  1627  0137  1903               	skipnz
  1628  0138  0224               	subwf	_ReceiveIndex,w
  1629  0139  1803               	skipnc
  1630  013A  2940               	goto	l1165
  1631                           
  1632                           ;main.c: 286: *DataPtr++;
  1633  013B  3002               	movlw	2
  1634  013C  00F5               	movwf	??_OparateSystem
  1635  013D  0875               	movf	??_OparateSystem,w
  1636  013E  07E4               	addwf	OparateSystem@DataPtr,f
  1637  013F  29CC               	goto	l120
  1638  0140                     l1165:	
  1639                           
  1640                           ;main.c: 287: else;main.c: 288: Dht22CurrentStatus = ParseCollectingDateState;
  1641  0140  3005               	movlw	5
  1642  0141                     L5:	
  1643  0141  00F5               	movwf	??_OparateSystem
  1644  0142  0875               	movf	??_OparateSystem,w
  1645  0143  00CF               	movwf	_Dht22CurrentStatus
  1646  0144  29CC               	goto	l120
  1647  0145                     l1167:	
  1648                           
  1649                           ;main.c: 292: else if( TMR1 > 500 && CurrentPinValue )
  1650  0145  3001               	movlw	1
  1651  0146  020F               	subwf	15,w	;volatile
  1652  0147  30F5               	movlw	245
  1653  0148  1903               	skipnz
  1654  0149  020E               	subwf	14,w	;volatile
  1655  014A  1C03               	skipc
  1656  014B  29CC               	goto	l120
  1657  014C  083E               	movf	_CurrentPinValue,w
  1658  014D  043F               	iorwf	_CurrentPinValue+1,w
  1659  014E  1903               	btfsc	3,2
  1660  014F  29CC               	goto	l120
  1661                           
  1662                           ;main.c: 293: {;main.c: 294: SerialPrint("Time out!\r ");
  1663  0150  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1664  0151  28CC               	goto	L6
  1665  0152                     l1175:	
  1666                           
  1667                           ;main.c: 300: CheckSum = 0;
  1668  0152  01B6               	clrf	_CheckSum
  1669  0153  01B7               	clrf	_CheckSum+1
  1670                           
  1671                           ;main.c: 301: CheckSum = ( TempArray[0] + TempArray[1] + TempArray[2] + TempArray[3] );
  1672  0154  0849               	movf	_TempArray+4,w
  1673  0155  0747               	addwf	_TempArray+2,w
  1674  0156  00F5               	movwf	??_OparateSystem
  1675  0157  084A               	movf	_TempArray+5,w
  1676  0158  1803               	skipnc
  1677  0159  0A4A               	incf	_TempArray+5,w
  1678  015A  0748               	addwf	_TempArray+3,w
  1679  015B  00F6               	movwf	??_OparateSystem+1
  1680  015C  084B               	movf	_TempArray+6,w
  1681  015D  0775               	addwf	??_OparateSystem,w
  1682  015E  00F7               	movwf	??_OparateSystem+2
  1683  015F  084C               	movf	_TempArray+7,w
  1684  0160  1803               	skipnc
  1685  0161  0A4C               	incf	_TempArray+7,w
  1686  0162  0776               	addwf	??_OparateSystem+1,w
  1687  0163  00F8               	movwf	??_OparateSystem+3
  1688  0164  0845               	movf	_TempArray,w
  1689  0165  0777               	addwf	??_OparateSystem+2,w
  1690  0166  00B6               	movwf	_CheckSum
  1691  0167  0846               	movf	_TempArray+1,w
  1692  0168  1803               	skipnc
  1693  0169  0A46               	incf	_TempArray+1,w
  1694  016A  0778               	addwf	??_OparateSystem+3,w
  1695  016B  00B7               	movwf	_CheckSum+1
  1696                           
  1697                           ;main.c: 302: CheckSum = (CheckSum & 0xFF);
  1698  016C  30FF               	movlw	255
  1699  016D  0536               	andwf	_CheckSum,w
  1700  016E  00B6               	movwf	_CheckSum
  1701  016F  3000               	movlw	0
  1702  0170  0537               	andwf	_CheckSum+1,w
  1703  0171  00B7               	movwf	_CheckSum+1
  1704                           
  1705                           ;main.c: 306: if( CheckSum == TempArray[ 4 ] )
  1706  0172  0837               	movf	_CheckSum+1,w
  1707  0173  064E               	xorwf	_TempArray+9,w
  1708  0174  1D03               	skipz
  1709  0175  2978               	goto	u685
  1710  0176  0836               	movf	_CheckSum,w
  1711  0177  064D               	xorwf	_TempArray+8,w
  1712  0178                     u685:	
  1713  0178  1D03               	skipz
  1714  0179  29BF               	goto	l1207
  1715                           
  1716                           ;main.c: 307: {;main.c: 308: RhDecimalValue = TempArray[ 0 ];
  1717  017A  0846               	movf	_TempArray+1,w
  1718  017B  00B5               	movwf	_RhDecimalValue+1
  1719  017C  0845               	movf	_TempArray,w
  1720  017D  00B4               	movwf	_RhDecimalValue
  1721                           
  1722                           ;main.c: 309: RhDecimalValue <<= 8;
  1723  017E  3008               	movlw	8
  1724  017F                     u695:	
  1725  017F  1003               	clrc
  1726  0180  0DB4               	rlf	_RhDecimalValue,f
  1727  0181  0DB5               	rlf	_RhDecimalValue+1,f
  1728  0182  3EFF               	addlw	-1
  1729  0183  1D03               	skipz
  1730  0184  297F               	goto	u695
  1731                           
  1732                           ;main.c: 310: RhDecimalValue |= TempArray[ 1 ];
  1733  0185  0847               	movf	_TempArray+2,w
  1734  0186  04B4               	iorwf	_RhDecimalValue,f
  1735  0187  0848               	movf	_TempArray+3,w
  1736  0188  04B5               	iorwf	_RhDecimalValue+1,f
  1737                           
  1738                           ;main.c: 312: RhRealValue = RhDecimalValue;
  1739  0189  0835               	movf	_RhDecimalValue+1,w
  1740  018A  00AB               	movwf	_RhRealValue+1
  1741  018B  0834               	movf	_RhDecimalValue,w
  1742  018C  00AA               	movwf	_RhRealValue
  1743                           
  1744                           ;main.c: 313: RhRealValue *= 0.1f;
  1745  018D  01AA               	clrf	_RhRealValue
  1746  018E  01AB               	clrf	_RhRealValue+1
  1747                           
  1748                           ;main.c: 316: TunsignedDecimalValue = TempArray[ 2 ];
  1749  018F  084A               	movf	_TempArray+5,w
  1750  0190  00AF               	movwf	_TunsignedDecimalValue+1
  1751  0191  0849               	movf	_TempArray+4,w
  1752  0192  00AE               	movwf	_TunsignedDecimalValue
  1753                           
  1754                           ;main.c: 317: TunsignedDecimalValue <<= 8;
  1755  0193  3008               	movlw	8
  1756  0194                     u705:	
  1757  0194  1003               	clrc
  1758  0195  0DAE               	rlf	_TunsignedDecimalValue,f
  1759  0196  0DAF               	rlf	_TunsignedDecimalValue+1,f
  1760  0197  3EFF               	addlw	-1
  1761  0198  1D03               	skipz
  1762  0199  2994               	goto	u705
  1763                           
  1764                           ;main.c: 318: TunsignedDecimalValue |= TempArray[ 3 ];
  1765  019A  084B               	movf	_TempArray+6,w
  1766  019B  04AE               	iorwf	_TunsignedDecimalValue,f
  1767  019C  084C               	movf	_TempArray+7,w
  1768  019D  04AF               	iorwf	_TunsignedDecimalValue+1,f
  1769                           
  1770                           ;main.c: 320: if( TunsignedDecimalValue > 0x8000 )
  1771  019E  3080               	movlw	128
  1772  019F  022F               	subwf	_TunsignedDecimalValue+1,w
  1773  01A0  3001               	movlw	1
  1774  01A1  1903               	skipnz
  1775  01A2  022E               	subwf	_TunsignedDecimalValue,w
  1776  01A3  1C03               	skipc
  1777  01A4  29B3               	goto	l1199
  1778                           
  1779                           ;main.c: 321: {;main.c: 322: TunsignedDecimalValue -= (1 << 15);
  1780  01A5  3080               	movlw	128
  1781  01A6  02AF               	subwf	_TunsignedDecimalValue+1,f
  1782                           
  1783                           ;main.c: 323: TsignedDecimalValue = -TunsignedDecimalValue;
  1784  01A7  092E               	comf	_TunsignedDecimalValue,w
  1785  01A8  00F5               	movwf	??_OparateSystem
  1786  01A9  092F               	comf	_TunsignedDecimalValue+1,w
  1787  01AA  00F6               	movwf	??_OparateSystem+1
  1788  01AB  0AF5               	incf	??_OparateSystem,f
  1789  01AC  1903               	skipnz
  1790  01AD  0AF6               	incf	??_OparateSystem+1,f
  1791  01AE  0875               	movf	??_OparateSystem,w
  1792  01AF  00AC               	movwf	_TsignedDecimalValue
  1793  01B0  0876               	movf	??_OparateSystem+1,w
  1794  01B1  00AD               	movwf	_TsignedDecimalValue+1
  1795                           
  1796                           ;main.c: 324: }
  1797  01B2  29B7               	goto	l1201
  1798  01B3                     l1199:	
  1799                           
  1800                           ;main.c: 325: else;main.c: 326: TsignedDecimalValue = TunsignedDecimalValue;
  1801  01B3  082F               	movf	_TunsignedDecimalValue+1,w
  1802  01B4  00AD               	movwf	_TsignedDecimalValue+1
  1803  01B5  082E               	movf	_TunsignedDecimalValue,w
  1804  01B6  00AC               	movwf	_TsignedDecimalValue
  1805  01B7                     l1201:	
  1806                           
  1807                           ;main.c: 330: TRealValue *= 0.1f;
  1808  01B7  01A8               	clrf	_TRealValue
  1809  01B8  01A9               	clrf	_TRealValue+1
  1810                           
  1811                           ;main.c: 332: SystemFlag.SendTxEnable = 1;
  1812  01B9  1443               	bsf	_SystemFlag,0
  1813  01BA                     l1205:	
  1814                           
  1815                           ;main.c: 333: Dht22CurrentStatus = StopReadState;
  1816  01BA  3006               	movlw	6
  1817  01BB  00F5               	movwf	??_OparateSystem
  1818  01BC  0875               	movf	??_OparateSystem,w
  1819  01BD  00CF               	movwf	_Dht22CurrentStatus
  1820                           
  1821                           ;main.c: 334: }
  1822  01BE  28D4               	goto	l1141
  1823  01BF                     l1207:	
  1824                           
  1825                           ;main.c: 335: else;main.c: 336: {;main.c: 337: SerialPrint(" CheckSum Error! \r");
  1826  01BF  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1827  01C0  00F3               	movwf	SerialPrint@Text
  1828  01C1  3080               	movlw	128
